software,cert,resp,subtype,type,id,version1,version2,publisher1,publisher2,url,article,article_set,mention_status
SPSS,0.8,#annotator2,used,software,c1b2a8aa71-software-6,16.0,NA,SPSS,NA,NA,c1b2a8aa71,PMC,sw-ver-pub
Chimera,1.0,#annotator3,used,software,dc8f900270-software-9,1.9,NA,UCSF,NA,http://www.cgl.ucsf.edu/ chimera,dc8f900270,PMC,all
Maldi Biotyper Automation Control,0.8,#annotator6,used,software,aae85e7424-software-1,2.0,NA,Bruker Daltonics GmbH,NA,NA,aae85e7424,PMC,sw-ver-pub
SPSS,0.9,#annotator18,used,software,eaa9c5bd33-software-0,19.0,NA,IBM,NA,NA,eaa9c5bd33,PMC,sw-ver-pub
SPSS,1.0,#annotator4,used,software,abb506f114-software-0,17.0,NA,SPSS Inc,NA,NA,abb506f114,PMC,sw-ver-pub
GraphPad PRISM,1.0,#annotator2,used,software,e72ee93b53-software-1,4.0,NA,GraphPad Software,NA,NA,e72ee93b53,PMC,sw-ver-pub
ChemAxon Standardizer,1.0,#annotator26,used,software,e0ab19a106-software-0,5.3,NA,ChemAxon,NA,http://www.chemaxon.com,e0ab19a106,PMC,all
SPSS,1.0,#annotator5,used,software,b6073b951f-software-1,19.0,NA,IBM Corp,NA,NA,b6073b951f,PMC,sw-ver-pub
XwinNMR,0.7,#annotator8,used,software,f30e73e575-software-0,3.5,NA,Bruker Biospin,NA,NA,f30e73e575,PMC,sw-ver-pub
SPSS,1.0,#annotator5,used,software,a61fe68857-software-0,15.0,NA,SPSS Inc,NA,NA,a61fe68857,PMC,sw-ver-pub
Prism,0.9,#annotator2,used,software,dbf5f0e29c-software-2,4,NA,GraphPad Software,NA,NA,dbf5f0e29c,PMC,sw-ver-pub
JMP,1.0,#annotator4,used,software,f9b171fb54-software-0,8.0,NA,SAS Institute Inc,NA,NA,f9b171fb54,PMC,sw-ver-pub
Molecular Operating Environment (MOE,NA,#curator,NA,software,dd70cb48f4-software-30,2008.02,NA,Chemical Computing Group,NA,NA,dd70cb48f4,PMC,sw-ver-pub
Matrox Inspector,1.0,#annotator2,used,software,d99f586eeb-software-1,2.1,NA,Matrox Electronic Systems Ltd,NA,NA,d99f586eeb,PMC,sw-ver-pub
SPSS,1.0,#annotator8,used,software,d82798cdef-software-0,18.0,NA,SPSS Inc,NA,NA,d82798cdef,PMC,sw-ver-pub
JMP,1.0,#annotator3,used,software,af80f41af2-software-0,11.0,NA,SAS Institute Inc,NA,NA,af80f41af2,PMC,sw-ver-pub
SPSS,NA,#curator,NA,software,cec3e82d0b-software-0,20,NA,IBM Co,NA,NA,cec3e82d0b,PMC,sw-ver-pub
