id,n_software
PMC5143422-software-simple-4,2
PMC5143422-software-simple-5,2
PMC5210542-software-simple-2,2
PMC5210605-software-simple-1,2
PMC5210605-software-simple-2,2
PMC5210605-software-simple-3,2
PMC5210605-software-simple-4,2
PMC5226643-software-simple-0,2
PMC5238813-software-simple-3,2
PMC5334298-software-simple-0,2
PMC5389568-software-simple-2,2
PMC5435914-software-simple-3,2
